NAVIGATOR	Desktop Assistant
select_prev.h	वर्तमान विंडो में पिछली प्रविष्टि का चयन करने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
toggle_warning	चेतावनी डायलॉग दिखाएं
toggle_warning.h	डेस्कटॉप सहायक के चेतावनी डायलॉग को दिखाने के लिए किसी फ़ंक्शन कुंजी को निर्धारित करता है.
execute_step	चरण निष्पादित करें
execute_step.h	निर्देशित भ्रमण के प्लेबैक के दौरान चरण निष्पादित करने के लिए फ़ंक्शन कुंजी परिभाषित करता है.
copy_link	प्रति लिंक
copy_link.h	चयनित निकाय की प्रति बनाने की लिंक के लिए फ़ंक्शन कुंजी निर्धारित करता है.
maximize_trainer	सामग्री विंडो बडी करें
maximize_trainer.h	सामग्री विंडो बडी करने के लिए फ़ंक्शन कुंजी निर्धारित करता है.
share_email	ई-मेल से शेयर करें
share_email.h	चयनित निकाय की सामग्री ई-मेल से शेयर करने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
start_default	डिफ़ॉल्ट सामग्री से प्रारंभ करें
start_default.h	डिफ़ॉल्ट मोड या चयनित दस्तावेज़ प्रारंभ करने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
show_da_help	डेस्कटॉप सहायक सहायता दिखाएं
show_da_help.h	डेस्कटॉप सहायक सहायता खोलने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
request_content	अनुरोध सामग्री
request_content.h	एप्लिकेशन पृष्ठ हेतु सामग्री का अनुरोध करने के लिए फ़ंक्शन कुंजी निर्धारित करता है.
search_content	खोज सामग्री
search_content.h	चयनित खोज प्रकार के अनुसार सामग्री खोजने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
show_hidden_elems	छिपे सहायता तत्वों को दिखाएं
show_hidden_elems.h	छिपाएं हुए सहायता तत्वों को दिखाने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
toggle_side_bar	साइडबार दिखाएं / छिपाएं
toggle_side_bar.h	साइडबार दिखाने और छिपाने हेतु फ़ंक्शन कुंजी निर्धारित करता है.
content_library	डेस्कटॉप सहायक - सामग्री और व्यवहार
content_library_window	डेस्कटॉप सहायक - शैली और विंडो
content_library_sidebar	डेस्कटॉप सहायक -साइडबार
style	शैली
style.h	डेस्कटॉप सहायता घटक के प्रकटन को निर्धारित करता है (मुख्य विंडो, सामग्री विंडो, स्थिति आइकन). सूची से किसी पुस्तक शैली का चयन करें.
show_only_bar	प्रारंभ पर केवल साइटबार दिखाएं
show_only_bar.h	साइडबार डेस्कटॉप केवल सहायक को आरंभ करने या मुख्य विंडो पर परिभाषित करता है.
clear_on_mismatch	बेमेल प्रसंग पर सामग्री की सूची साफ़ करें
clear_on_mismatch.h	निर्धारित करता है कि कोई प्रसंग नहीं मिलने पर सामग्री की सूची साफ़ कर दी जाती है. निष्क्रिय सेटिंग से, अंतिम पहचाने गए ऑब्जेक्ट की सामग्री दिखाई जाती है.
da_positioning	मुख्य विंडो संरेखण
da_positioning.h	स्क्रीन पर मुख्य विंडो के संरेखण को निर्धारित करता है. विकल्प 'स्वतंत्र' इसे 'मुख्य विंडो स्थिति' पैरामीटर में स्थिति निर्धारित करने के लिए अनुमति देता है.
bar_positioning	साइडबार संरेखण
bar_positioning.h	स्क्रीन पर साइडबार का संरेखण निर्धारित करता है.
left_top	बायां शीर्ष कोना
left_center	बाएं केंद्र
left_bottom	बायां निचला कोना
right_top	दायां शीर्ष कोना
right_center	दाएं केंद्र
top_center	शीर्ष केंद्र
right_bottom	दायां निचला किनारा
center	मध्य
free	नि:शुल्क
list_order	सामग्री क्रमित करना
list_order.h	सूची में उपलब्ध सामग्री का क्रमित करना निर्धारित करता है.
by_default	एक्सप्लोरर संरचना
by_name	वर्णक्रमानुसार
by_type	वर्णक्रमानुसार के अनुसार
library_position	मुख्य विंडो स्थिति (स्वतंत्र)
library_position.h	स्क्रीन के 'स्वतंत्र' संरेखण के लिए मुख्य विंडो के स्थिति (बाएं, शीर्ष) निर्धारित करता है. मान को पिक्सल में किया गया है.
search_url	समूह खोजें
search_url.h	@{LIBRARY} में सामग्री खोजने के लिए आपको कार्यक्षेत्र समूह निर्दिष्ट करने की अनुमति देता है.
enable_recording	स्थिति: ‘रिकॉर्डिंग’ नियंत्रण
enable_recording.h	आपको प्रक्रियाओं की रिकॉर्डिंग के लिए नियंत्रण दिखाने की अनुमति देता है.\nआप साइडबार में जाकर नियंत्रण की स्थिति निर्दिष्ट कर सकते हैं. रिकॉर्डिंग उपयोगकर्ता को Microsoft Word दस्तावेज़ों के रूप में प्रक्रियाओं को रिकॉर्ड करने की अनुमति देता है. रिकॉर्ड किए गए दस्तावेज़ ‘उपयोगकर्ता क्षेत्र’ टैब पर स्थित मुख्य विंडो में प्रदर्शित किए जाते हैं.
enable_exit_da	स्थिति:'बाहर निकलें' नियंत्रण
enable_exit_da.h	आपको @{NAVIGATOR}.छोड़ने के लिए नियंत्रण दिखाने की अनुमति देता है. आप साइडबार में नियंत्रण की स्थिति निर्दिष्ट कर सकते हैं.
enable_info	"जानकारी' टैब दिखाएं
enable_info.h	डेस्कटॉप सहायक के मुख्य विंडो के लिए 'जानकारी' टैब सक्षम करता है. डेस्कटॉप सहायक के लघु वर्णन में जानकारी टेक्स्ट सम्मिलित करें.
request_content_type	सामग्री प्रकार का अनुरोध करें
request_content_type.h	सामग्री का अनुरोध करने के लिए कार्यात्मकता निर्दिष्ट करता है. ड्रापडाउन सूची से प्रकार का चयन करें. \nआपको अनुरोध के लिए ई-मेल पता दर्ज करने की अनुमति देता है. \nURL: आपको वेब पृष्ठ खोलने हेतु URL दर्ज करने की अनुमति देता है. \nअनुरोध सामग्री’ नियंत्रण साइडबार में प्रदर्शित किया जाता है. सामग्री नहीं मिलने पर, मुख्य विंडो में ‘अनुरोध सामग्री’ लिंक  प्रदर्शित किया जाता है.
email	ई-मेल
url	URL
enable_request_content	स्थिति: 'सामग्री का अनुरोध करें' नियंत्रण
enable_request_content.h	साइडबार में ‘सामग्री का अनुरोध करें’ नियंत्रण की स्थिति निर्दिष्ट करता है.
enable_external_search_ctx	प्रसंग जानकारी प्रदान करें
enable_external_search_ctx.h	खोज के दौरान खोज URLके अनुसार उपयोगकर्ता की अतिरिक्त प्रसंग जानकारी प्रदान करता है. प्रसंग जानकारी का उपयोग खोज के लिए किया जाएगा. यदि आपका निर्दिष्ट खोज प्रसंग जानकारी का उपयोग कर सकता है \nतो सेटिंग सक्रिय करें. ‘प्रसंग जानकारी’ पैरामीटर में प्रदत्त प्रसंग जानकारी निर्दिष्ट है.
external_search_ctx	प्रसंग की जानकारी
external_search_ctx.h	सेटिंग ‘प्रसंग जानकारी प्रदान करें’ सक्रिय किए जाने पर ही प्रसंग जानकारी निर्दिष्ट करता है. निम्नलिखित प्रसंग जानकारी प्रदान की जा सकती है: वर्तमान एप्लिकेशन (&executable=$#{EXE}) का EXE, मौजूदा एप्लिकेशन पृष्ठ  (&pagekey=$#{PAGEKEY})\nकी पृष्ठ सामग्री: ध्यान दें, प्रसंग जानकारी स्ट्रिंग की संरचना न बदलें.
enable_external_search	स्थिति: ‘बाहरी खोज’ नियंत्रण
enable_external_search.h	आपको सामाग्री या अतिरिक्त जानकारी खोजने के लिए बाहरी खोज पृष्ठ सक्रिय करने की अनुमति देता है. सक्रिय सेटिंग के साथ, ‘बाह्य खोज’ नियंत्रण साइडबार में प्रदर्शित किया जाता है. आप साइडबार में कंट्रोल की स्थिति निर्दिष्ट कर सकते हैं. \nबटन खोज शब्द इनपुट करने के लिए खोज फ़ील्ड खोलता है. खोज परिणाम बाह्य खोज पृष्ठ पर दिखाए जाते हैं. बाह्य खोज के लिए, आपको ‘बाह्य खोज URL’ पैरामीटर में जाकर खोज URL निर्दिष्ट करना होता है.
external_search_url	URL
external_search_url.h	आपको बाह्य खोज के लिए URL निर्दिष्ट करने की अनुमति देता है. निम्नलिखित संरचना में URL दर्ज़ करें:\nhttps://www.google.com/#q=$#{SEARCHTERM}\nhttps://www.bing.com/search?q=$#{SEARCHTERM}\nhttps://search.yahoo.com/search?p=$#{SEARCHTERM}\nhttps://www.wolframalpha.com/input/?i=$#{SEARCHTERM}\n\nध्यान दें: URL पैरामीटर का '=$#{SEARCHTERM} न हटाएं या बदलें.
enable_share_content	'सामग्री साझा करें' नियंत्रण दिखाएं
enable_share_content.h	विंडो के पादलेख में 'सामग्री साझा करें' बटन प्रदर्शित करता है. बटन चयनित सामग्री की लिंक के साथ डायलॉग बॉक्स खोलता है.
author_email	ई-मेल
author_email.h	आपको सामग्री का अनुरोध करने के लिए ईमेल पता निर्दिष्ट करने की अनुमति देता है. ई-मेल पता का उपयोग ‘सामग्री का अनुरोध करें’ फ़ंक्शन के लिए किया जाता है.
author_url	URL
author_url.h	आपको सामग्री का अनुरोध करने के लिए URL निर्दिष्ट करने की अनुमति देता है. URL का उपयोग ‘सामग्री का अनुरोध करें’ फ़ंक्शन के लिए किया जाता है.
author_url_params	URL पैरामीटर
author_url_params.h	आप लेखक URL के लिए पैरामीटर निर्दिष्ट करने की अनुमति देता है. \nआप एप्लिकेशन नाम और निष्पादन योग्य निर्दिष्ट कर सकते है. आवश्यक नाम के साथ मान 'एप्लिकेशन' या 'निष्पादन योग्य' प्रतिस्थापित करें.
enable_fuzzy_match	अस्पष्ट खोज सक्षम करें
enable_fuzzy_match.h	अस्पष्ट मिलान एप्लिकेशन पृष्ठ के साथ कंटेंट की सामग्री के मिलान के लिए उपयोग किया गया है परिभाषित कर.
enable_ident_filter	उन्नत एप्लिकेशन पहचान सक्षम करें
enable_ident_filter.h	निर्दिष्ट करे कि केवल प्रासंगिक एप्लिकेशन जानकारी @{NAVIGATOR} प्लेबैक के लिए उपयोग किया गया है. यह आपको @{NAVIGATOR}.\nनोड के निष्पादन को ऑप्टिमाइज करने की अनुमति देता हैः विकल्प गलत ऑब्जेक्ट पहचान के लिए अग्रणी कर सकते हैं. यह प्रकाशन सामग्री से पहले प्लेबैक के परीक्षण के लिए अनुशंसित किया गया है.
library_size	मुख्य विंडो आकार
library_size.h	मुख्य विंडो का आकार (चौड़ाई, ऊंचाई) पिक्सेल में निर्धारित करता है.
book_win_position	सामग्री विंडो स्थिति (मुक्त)
book_win_position.h	स्क्रिन पर ‘मुक्त’ संरेखण के लिए सामग्री विंडो की स्थिति (बाएं, शीर्ष) परिभाषित करता है. पिक्सल में दिए गए मान है.
book_win_size	सामग्री विडो आकार
book_win_size.h	पिक्सेल में सामग्री विंडो का आकार (चौडाई, ऊंचाई) निर्धारित करता है.
book_win_positioning	सामग्री विंडो संरेखण
book_win_positioning.h	स्क्रीन पर सामग्री विंडो के संरेखण को निर्धारित करता है. विकल्प 'मुक्त' आपको 'सामग्री विंडो स्थिति' पैरामीटर में स्थिति निर्धारित करने के लिए अनुमति देता है.
errNoApplicationContext	वर्तमान मैक्रो एक एप्लिकेशन प्रसंग नहीं है.
errNoTargetDefinition	मैक्रो इस लक्ष्य निर्धारण से संबंधित नहीं है.
errExtractPagekey	प्रोफ़ाइल वाली पृष्ठकुंजी निकालने में असमर्थ:
errScreenshot	स्क्रीनशॉट लेने में असमर्थ. पुनः प्रयास करें.
errLoadTemplate	प्रोफ़ाइल लोड करने में असमर्थ:
errRecordProcessStep	निर्देशित भ्रमण चरणों  'सामग्री सहायता' प्रोजेक्ट के लिए रिकॉर्ड नहीं की जा सकती.
errLanguageSelection	कोई भाषा चयनित नहीं.
errNoWriteToken	आपको चयनित ऑब्जेक्ट के लिए कोई लिखित अनुमति नहीं.
errMacroSelection	कोई मैक्रो चयनित नहीं.
errObjectInformation	दी गई स्थिति पर कोई ऑब्जेक्ट जानकारी नहीं.
errSpecializedInformation	दी गई स्थिति पर कोई विशेषीकृत जानकारी नहीं.
errPosition	स्थिति, विंडो क्षेत्र में नहीं.
errActionMacroSelection	कोई कार्रवाई मैक्रो चयनित नहीं.
errUpdateObject	चयनित ऑब्जेक्ट प्रकार अपडेट नहीं किया जा सकता.
errInsertExplanation	चयनित मैक्रो के लिए निःशुल्क व्याख्या को शामिल नहीं किया जा सकता.
action.h	केवल सहायक को प्रोसेस करें\nयह विकल्प उस कार्रवाई को निर्धारित करता है, जो उपयोगकर्ता द्वारा ऑब्जेक्ट पर किए जाने की अपेक्षा है.
all_values.h	कुछ मामलों में किसी एप्लिकेशन के ऑब्जेक्ट में मानों के लिए विकल्प होते हैं, जो एक मानक HTML नियंत्रण द्वारा शामिल नहीं किए जा सकते. फिर एक ऐसे नियंत्रण का उपयोग किया जाता है जो एप्लिकेशन में ऑब्जेक्ट के निकटतम हो. इसके अतिरिक्त इस फ़ील्ड में वे सभी मान हैं, जो इस ऑब्जेक्ट में विकल्पों के रूप में होते हैं.
anim_steps.h	यह मान निर्धारित करता है कि कितने चरणों में चुने गए हाइलाइट प्रभाव को एनिमेट किया गया है. निम्न मान एनिमेशन को गति दे रहे हैं, लेकिन उससे एक अस्थिर प्रभाव पढ़ता है. उच्च मान एनिमेशन को बेहतर बनाते हैं, लेकिन उससे एनिमेशन की संपूर्ण गति भी कम हो जाती है.
